IDRegiao,NomeRegiao,NomeUnidadeFederacao,SiglaUnidadeFederacao,NomeMunicipio,CodigoMunicipio
39,Sudeste,São Paulo,SP,Piracicaba,3538709
40,Sudeste,São Paulo,SP,Penápolis,3537305
41,Nordeste,Rio Grande do Norte,RN,Mossoró,2408003
42,Nordeste,Pernambuco,PE,Palmares,2610004
43,Nordeste,Pernambuco,PE,Arcoverde,2601201
44,Sudeste,São Paulo,SP,São José do Rio Pardo,3549706
45,Sul,Santa Catarina,SC,Blumenau,4202404
46,Sudeste,Espírito Santo,ES,Alegre,3200201
47,Sudeste,São Paulo,SP,Catanduva,3511102
48,Sul,Santa Catarina,SC,Rio do Sul,4214805
49,Sul,Santa Catarina,SC,Joinville,4209102
50,Sul,Santa Catarina,SC,Joaçaba,4209003
51,Sul,Santa Catarina,SC,Itajaí,4208203
52,Sudeste,Rio de Janeiro,RJ,Macaé,3302403
53,Sul,Santa Catarina,SC,Brusque,4202909
54,Sudeste,São Paulo,SP,Jundiaí,3525904
55,Nordeste,Ceará,CE,Sobral,2312908
56,Sudeste,Minas Gerais,MG,Conselheiro Lafaiete,3118304
57,Sudeste,Minas Gerais,MG,São João del Rei,3162500
58,Sudeste,São Paulo,SP,Andradina,3502101
59,Sudeste,São Paulo,SP,Araraquara,3503208
60,Sudeste,São Paulo,SP,Araras,3503307
61,Sudeste,Minas Gerais,MG,Santa Rita do Sapucaí,3159605
62,Sudeste,São Paulo,SP,Barra Bonita,3505302
63,Sudeste,São Paulo,SP,Batatais,3505906
64,Sudeste,São Paulo,SP,Bauru,3506003
65,Sudeste,São Paulo,SP,Ribeirão Preto,3543402
66,Sudeste,Minas Gerais,MG,Uberaba,3170107
67,Sudeste,Rio de Janeiro,RJ,Vassouras,3306206
68,Sudeste,Minas Gerais,MG,Varginha,3170701
69,Nordeste,Pernambuco,PE,Olinda,2609600
70,Sudeste,São Paulo,SP,São José do Rio Preto,3549805
71,Nordeste,Pernambuco,PE,Caruaru,2604106
72,Sudeste,São Paulo,SP,Mococa,3530508
73,Sudeste,Minas Gerais,MG,Pouso Alegre,3152501
74,Sudeste,Minas Gerais,MG,Belo Horizonte,3106200
75,Sudeste,São Paulo,SP,São João da Boa Vista,3549102
76,Sudeste,São Paulo,SP,Monte Aprazível,3531407
77,Sudeste,São Paulo,SP,Votuporanga,3557105
78,Sudeste,São Paulo,SP,Santo André,3547809
79,Sudeste,São Paulo,SP,Mogi das Cruzes,3530607
80,Sudeste,São Paulo,SP,Osasco,3534401
81,Sudeste,São Paulo,SP,Pirassununga,3539301
82,Sudeste,São Paulo,SP,Ourinhos,3534708
83,Sudeste,Espírito Santo,ES,Vitória,3205309
84,Sudeste,São Paulo,SP,Tupã,3555000
85,Sudeste,São Paulo,SP,Presidente Prudente,3541406
86,Sudeste,São Paulo,SP,São José dos Campos,3549904
87,Sudeste,Minas Gerais,MG,Itajubá,3132404
88,Sudeste,Minas Gerais,MG,Governador Valadares,3127701
89,Sul,Rio Grande do Sul,RS,Três de Maio,4321808
90,Sul,Rio Grande do Sul,RS,Santa Cruz do Sul,4316808
91,Sul,Rio Grande do Sul,RS,Bagé,4301602
92,Sul,Paraná,PR,Jandaia do Sul,4112108
93,Sudeste,Minas Gerais,MG,Divinópolis,3122306
94,Sudeste,Minas Gerais,MG,Barbacena,3105608
95,Sudeste,São Paulo,SP,Tatuí,3554003
96,Sudeste,Rio de Janeiro,RJ,Nova Iguaçu,3303500
97,Sudeste,Minas Gerais,MG,Juiz de Fora,3136702
98,Nordeste,Paraíba,PB,João Pessoa,2507507
99,Sudeste,São Paulo,SP,Limeira,3526902
100,Sudeste,São Paulo,SP,São Caetano do Sul,3548807
101,Sudeste,Minas Gerais,MG,Montes Claros,3143302
102,Centro-Oeste,Goiás,GO,Goiânia,5208707
103,Centro-Oeste,Mato Grosso do Sul,MS,Campo Grande,5002704
104,Nordeste,Sergipe,SE,Aracaju,2800308
105,Sudeste,São Paulo,SP,Marília,3529005
106,Sul,Rio Grande do Sul,RS,Erechim,4307005
107,Sul,Rio Grande do Sul,RS,Santa Maria,4316907
108,Sul,Paraná,PR,Rolândia,4122404
109,Sudeste,Minas Gerais,MG,Muriaé,3143906
110,Sul,Paraná,PR,Umuarama,4128104
111,Sudeste,São Paulo,SP,Ituverava,3524105
112,Sudeste,São Paulo,SP,Itu,3523909
113,Sul,Santa Catarina,SC,Mafra,4210100
114,Sul,Rio Grande do Sul,RS,Cruz Alta,4306106
115,Sul,Rio Grande do Sul,RS,Canoas,4304606
116,Norte,Rondônia,RO,Ji-Paraná,1100122
117,Norte,Pará,PA,Santarém,1506807
118,Norte,Tocantins,TO,Palmas,1721000
119,Sul,Rio Grande do Sul,RS,Camaquã,4303509
120,Sudeste,Rio de Janeiro,RJ,Duque de Caxias,3301702
121,Sudeste,Rio de Janeiro,RJ,Resende,3304201
122,Sudeste,Rio de Janeiro,RJ,Teresópolis,3305802
123,Sudeste,São Paulo,SP,Guarulhos,3518800
124,Sul,Santa Catarina,SC,Criciúma,4204608
125,Sudeste,Rio de Janeiro,RJ,Volta Redonda,3306305
126,Sudeste,Rio de Janeiro,RJ,Valença,3306107
127,Sudeste,São Paulo,SP,Guarujá,3518701
128,Sudeste,São Paulo,SP,Guaratinguetá,3518404
129,Sul,Santa Catarina,SC,Tubarão,4218707
130,Sudeste,São Paulo,SP,Bragança Paulista,3507605
131,Sudeste,Rio de Janeiro,RJ,Campos dos Goytacazes,3301009
132,Sudeste,Minas Gerais,MG,Ituiutaba,3134202
133,Sudeste,Rio de Janeiro,RJ,Barra Mansa,3300407
134,Sudeste,Rio de Janeiro,RJ,Niterói,3303302
135,Sudeste,São Paulo,SP,Jaboticabal,3524303
136,Sul,Rio Grande do Sul,RS,Ijuí,4310207
137,Sudeste,São Paulo,SP,Itapetininga,3522307
138,Sul,Paraná,PR,Mandaguari,4114203
139,Sudeste,Minas Gerais,MG,Itabira,3131703
140,Nordeste,Maranhão,MA,São Luís,2111300
141,Norte,Acre,AC,Rio Branco,1200401
142,Nordeste,Paraíba,PB,Campina Grande,2504009
143,Sudeste,Minas Gerais,MG,Boa Esperança,3107109
144,Nordeste,Rio Grande do Norte,RN,Natal,2408102
145,Sudeste,Rio de Janeiro,RJ,Seropédica,3305554
146,Sudeste,Minas Gerais,MG,Lavras,3138203
147,Sudeste,Minas Gerais,MG,Diamantina,3121605
148,Sul,Rio Grande do Sul,RS,Bento Gonçalves,4302105
149,Sudeste,Espírito Santo,ES,Cachoeiro de Itapemirim,3201209
150,Sudeste,São Paulo,SP,Cruzeiro,3513405
151,Sul,Paraná,PR,Cascavel,4104808
152,Sudeste,Minas Gerais,MG,Além Paraíba,3101508
153,Sudeste,São Paulo,SP,Capivari,3510401
154,Sul,Rio Grande do Sul,RS,Osório,4313508
155,Sul,Rio Grande do Sul,RS,Farroupilha,4307906
156,Sudeste,Minas Gerais,MG,Nova Lima,3144805
157,Sul,Santa Catarina,SC,Jaraguá do Sul,4208906
158,Sul,Paraná,PR,União da Vitória,4128203
159,Sudeste,São Paulo,SP,Pindamonhangaba,3538006
160,Nordeste,Pernambuco,PE,Serra Talhada,2613909
161,Sudeste,Rio de Janeiro,RJ,São Gonçalo,3304904
162,Sudeste,Espírito Santo,ES,Vila Velha,3205200
163,Sudeste,São Paulo,SP,Taubaté,3554102
164,Nordeste,Bahia,BA,Feira de Santana,2910800
165,Centro-Oeste,Mato Grosso do Sul,MS,Dourados,5003702
166,Nordeste,Pernambuco,PE,Belém do São Francisco,2601607
167,Sudeste,Minas Gerais,MG,Paracatu,3147006
168,Nordeste,Pernambuco,PE,Belo Jardim,2601706
169,Nordeste,Pernambuco,PE,Limoeiro,2608909
170,Nordeste,Bahia,BA,Vitória da Conquista,2933307
171,Nordeste,Pernambuco,PE,Petrolina,2611101
172,Norte,Rondônia,RO,Porto Velho,1100205
173,Nordeste,Pernambuco,PE,Garanhuns,2606002
174,Nordeste,Pernambuco,PE,Goiana,2606200
175,Nordeste,Pernambuco,PE,Araripina,2601102
176,Sudeste,São Paulo,SP,Botucatu,3507506
177,Centro-Oeste,Mato Grosso,MT,Cáceres,5102504
178,Nordeste,Pernambuco,PE,Cabo de Santo Agostinho,2602902
179,Sudeste,São Paulo,SP,Assis,3504008
180,Sudeste,Minas Gerais,MG,Luz,3138807
181,Sudeste,Minas Gerais,MG,Curvelo,3120904
182,Sul,Paraná,PR,Ponta Grossa,4119905
183,Sudeste,São Paulo,SP,Mogi Guaçu,3530706
184,Sudeste,Espírito Santo,ES,Linhares,3203205
185,Sudeste,São Paulo,SP,Lorena,3527207
186,Centro-Oeste,Goiás,GO,Anicuns,5201306
187,Sudeste,São Paulo,SP,São Manuel,3550100
188,Nordeste,Ceará,CE,Crato,2304202
189,Norte,Tocantins,TO,Gurupi,1709500
190,Sudeste,Minas Gerais,MG,Pará de Minas,3147105
191,Nordeste,Pernambuco,PE,Salgueiro,2612208
192,Centro-Oeste,Goiás,GO,Catalão,5205109
193,Centro-Oeste,Goiás,GO,Jataí,5211909
194,Sudeste,São Paulo,SP,Jacareí,3524402
195,Centro-Oeste,Mato Grosso do Sul,MS,Ponta Porã,5006606
196,Centro-Oeste,Mato Grosso,MT,Rondonópolis,5107602
197,Centro-Oeste,Mato Grosso,MT,Tangará da Serra,5107958
198,Norte,Roraima,RR,Boa Vista,1400100
199,Centro-Oeste,Mato Grosso,MT,Várzea Grande,5108402
200,Centro-Oeste,Mato Grosso,MT,Diamantino,5103502
201,Centro-Oeste,Mato Grosso,MT,Jaciara,5104807
202,Norte,Rondônia,RO,Vilhena,1100304
203,Sudeste,Espírito Santo,ES,Aracruz,3200607
204,Sudeste,Minas Gerais,MG,Reduto,3154150
205,Sul,Paraná,PR,Assis Chateaubriand,4102000
206,Centro-Oeste,Goiás,GO,Goiatuba,5209101
207,Centro-Oeste,Goiás,GO,Luziânia,5212501
208,Sudeste,Minas Gerais,MG,São Lourenço,3163706
209,Norte,Amapá,AP,Macapá,1600303
210,Sudeste,São Paulo,SP,Olímpia,3533908
211,Norte,Rondônia,RO,Ariquemes,1100023
212,Sudeste,São Paulo,SP,Birigui,3506508
213,Sudeste,São Paulo,SP,Araçatuba,3502804
214,Sul,Paraná,PR,Foz do Iguaçu,4108304
215,Sudeste,Espírito Santo,ES,Viana,3205101
216,Sudeste,Minas Gerais,MG,Coronel Fabriciano,3119401
217,Sudeste,São Paulo,SP,Bebedouro,3506102
218,Sudeste,São Paulo,SP,Hortolândia,3519071
219,Sudeste,Rio de Janeiro,RJ,Belford Roxo,3300456
220,Sudeste,São Paulo,SP,Mogi Mirim,3530805
221,Centro-Oeste,Mato Grosso do Sul,MS,Paranaíba,5006309
222,Centro-Oeste,Mato Grosso do Sul,MS,Fátima do Sul,5003801
223,Sudeste,São Paulo,SP,Dracena,3514403
224,Sudeste,São Paulo,SP,São Roque,3550605
225,Sudeste,Minas Gerais,MG,Januária,3135209
226,Sudeste,São Paulo,SP,Taquaritinga,3553708
227,Centro-Oeste,Goiás,GO,Rubiataba,5218904
228,Sudeste,Minas Gerais,MG,Iguatama,3130309
229,Nordeste,Pernambuco,PE,Afogados da Ingazeira,2600104
230,Sudeste,Minas Gerais,MG,Unaí,3170404
231,Nordeste,Pernambuco,PE,Timbaúba,2615300
232,Centro-Oeste,Mato Grosso do Sul,MS,Três Lagoas,5008305
233,Sul,Rio Grande do Sul,RS,Lajeado,4311403
234,Sudeste,São Paulo,SP,Leme,3526704
235,Centro-Oeste,Goiás,GO,Jussara,5212204
236,Sudeste,Minas Gerais,MG,Iturama,3134400
237,Nordeste,Paraíba,PB,Cabedelo,2503209
238,Nordeste,Paraíba,PB,Cajazeiras,2503704
239,Sul,Paraná,PR,Campo Mourão,4104303
240,Sudeste,São Paulo,SP,Presidente Epitácio,3541307
241,Sudeste,São Paulo,SP,Mirassol,3530300
242,Sudeste,São Paulo,SP,Osvaldo Cruz,3534609
243,Nordeste,Bahia,BA,Barreiras,2903201
244,Sul,Paraná,PR,Guarapuava,4109401
245,Sudeste,Minas Gerais,MG,Itaúna,3133808
246,Nordeste,Pernambuco,PE,Igarassu,2606804
247,Sudeste,São Paulo,SP,Mairiporã,3528502
248,Sudeste,São Paulo,SP,Salto,3545209
249,Centro-Oeste,Mato Grosso do Sul,MS,Corumbá,5003207
250,Sudeste,Rio de Janeiro,RJ,Itaboraí,3301900
251,Sudeste,Espírito Santo,ES,Santa Teresa,3204609
252,Centro-Oeste,Mato Grosso,MT,Alta Floresta,5100250
253,Nordeste,Bahia,BA,Camaçari,2905701
254,Sudeste,Minas Gerais,MG,Sabará,3156700
255,Sudeste,São Paulo,SP,Caraguatatuba,3510500
256,Sul,Santa Catarina,SC,Lages,4209300
257,Sul,Paraná,PR,Lapa,4113205
258,Sudeste,São Paulo,SP,Paraguaçu Paulista,3535507
259,Sudeste,São Paulo,SP,Jales,3524808
260,Sudeste,São Paulo,SP,Amparo,3501905
261,Sudeste,São Paulo,SP,Espírito Santo do Pinhal,3515186
262,Sul,Rio Grande do Sul,RS,Santo Ângelo,4317509
263,Centro-Oeste,Goiás,GO,Aparecida de Goiânia,5201405
264,Sudeste,Espírito Santo,ES,Cariacica,3201308
265,Sudeste,Espírito Santo,ES,Serra,3205002
266,Sudeste,Espírito Santo,ES,Castelo,3201407
267,Centro-Oeste,Mato Grosso do Sul,MS,Nova Andradina,5006200
268,Centro-Oeste,Mato Grosso do Sul,MS,Costa Rica,5003256
269,Sudeste,Minas Gerais,MG,Itabirito,3131901
270,Sudeste,São Paulo,SP,Pereira Barreto,3537404
271,Sul,Santa Catarina,SC,São José,4216602
272,Sudeste,São Paulo,SP,Campo Limpo Paulista,3509601
273,Sudeste,São Paulo,SP,Itápolis,3522703
274,Sudeste,São Paulo,SP,Cotia,3513009
275,Sudeste,São Paulo,SP,Itapeva,3522406
276,Sul,Paraná,PR,Santo Antônio da Platina,4124103
277,Sudeste,São Paulo,SP,Adamantina,3500105
278,Sudeste,São Paulo,SP,Fernandópolis,3515509
279,Sudeste,São Paulo,SP,Matão,3529302
280,Sudeste,São Paulo,SP,Ribeirão Pires,3543303
281,Centro-Oeste,Mato Grosso,MT,Sinop,5107909
282,Sudeste,São Paulo,SP,Garça,3516705
283,Sudeste,São Paulo,SP,Suzano,3552502
284,Sudeste,Minas Gerais,MG,Juatuba,3136652
285,Sudeste,São Paulo,SP,Avaré,3504503
286,Sul,Paraná,PR,Apucarana,4101408
287,Sul,Paraná,PR,Pato Branco,4118501
288,Nordeste,Ceará,CE,Aracati,2301109
289,Sudeste,São Paulo,SP,Santa Fé do Sul,3546603
290,Sudeste,Espírito Santo,ES,Nova Venécia,3203908
291,Sudeste,Minas Gerais,MG,Ubá,3169901
292,Sudeste,São Paulo,SP,Casa Branca,3510807
293,Centro-Oeste,Mato Grosso,MT,Guarantã do Norte,5104104
294,Centro-Oeste,Mato Grosso,MT,Araputanga,5101258
295,Nordeste,Pernambuco,PE,Ipojuca,2607208
296,Centro-Oeste,Goiás,GO,Caldas Novas,5204508
297,Sul,Paraná,PR,São José dos Pinhais,4125506
298,Centro-Oeste,Goiás,GO,Valparaíso de Goiás,5221858
299,Norte,Rondônia,RO,Pimenta Bueno,1100189
300,Centro-Oeste,Goiás,GO,Piracanjuba,5217104
301,Sudeste,São Paulo,SP,Rosana,3544251
302,Sul,Paraná,PR,Campo Largo,4104204
303,Centro-Oeste,Goiás,GO,Itumbiara,5211503
304,Sudeste,São Paulo,SP,Bertioga,3506359
305,Sudeste,São Paulo,SP,Lençóis Paulista,3526803
306,Sudeste,São Paulo,SP,Itapira,3522604
307,Sudeste,São Paulo,SP,Rio Claro,3543907
308,Centro-Oeste,Goiás,GO,Trindade,5221403
309,Sul,Paraná,PR,Ibaiti,4109708
